HTo2XTo2Mu2J
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-350mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-350mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-4eb0159b52dab2b5b1ce089415e2cf3f/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-350mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-350mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-a9bb3f642b97cc50ef5f657261bf810a/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-350mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-350mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-4eb0159b52dab2b5b1ce089415e2cf3f/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-350mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-350mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-350mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-350mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo2Mu2J
1000 350 3500
27999
/HTo2LongLivedTo2mu2jets_MH-1000_MFF-350_CTau-3500mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_1000_350_3500_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-350_CTau-3500mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-350_CTau-3500mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-350_CTau-3500mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-350_CTau-3500mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-cffbf587d3b7b373259fa95361864485/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-350_CTau-3500mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-350_CTau-3500mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
1000 350 3500
28998
/HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-3500mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_1000_350_3500_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-3500mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-3500mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-3500mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-3500mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-5cdb7eb35c930c7d850ed6c483ab4a4b/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-3500mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-3500mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-c8b17a994cb06909e1775bbfba28905a/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-3500mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-3500mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-c8b17a994cb06909e1775bbfba28905a/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-3500mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-3500mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-3500mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-3500mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
